Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
05.02.2022 21:00,7,19,22,23,33,24,12,18,20,7,14,9,38,11,15,6,27,16,19,38,13,7,43,50,15,29,20,58,28,41,42,11,12,28,41,42,61,5,57,45,28,17,15,12,5,43,20,26
05.02.2022 22:00,8,17,30,19,24,24,13,11,26,9,12,8,37,10,15,6,26,19,18,44,12,6,39,25,12,19,14,42,26,34,35,9,17,22,37,44,52,6,52,41,20,15,15,12,4,40,15,16
05.02.2022 23:00,7,13,31,18,31,40,18,6,28,11,12,7,20,7,14,5,16,13,19,40,11,5,27,30,12,12,12,43,25,36,28,9,16,22,37,28,49,6,47,55,20,12,21,11,5,21,8,13
05.02.2022 24:00,6,8,9,9,14,11,15,12,12,10,8,6,20,6,12,4,16,12,18,22,7,5,19,19,10,11,11,34,23,28,24,6,11,31,28,18,35,9,43,40,17,14,11,11,6,14,7,7
06.02.2022 01:00,5,7,7,7,12,8,7,14,5,7,6,6,20,5,12,4,14,12,14,18,6,4,16,13,6,8,10,19,16,20,16,6,11,29,10,9,38,17,23,43,12,8,9,10,5,12,7,5
06.02.2022 02:00,4,4,6,7,8,7,5,3,7,8,5,5,19,5,13,4,15,9,12,7,6,4,14,14,6,7,9,17,11,15,17,6,9,19,8,9,25,12,21,36,10,8,5,8,4,10,7,5
06.02.2022 03:00,4,4,6,6,7,5,4,15,11,8,5,4,19,4,10,4,14,9,11,5,5,5,15,16,7,5,6,11,12,13,19,5,8,11,8,6,25,11,20,12,12,7,5,7,4,7,5,5
06.02.2022 04:00,4,4,6,8,7,7,5,9,14,7,5,5,13,5,13,4,8,7,9,4,4,5,12,13,6,5,6,10,15,13,13,5,7,7,5,5,30,5,14,9,12,5,6,7,3,5,6,5
06.02.2022 05:00,3,4,5,6,6,6,4,5,6,5,4,5,11,6,11,4,6,5,7,3,4,3,10,12,6,4,6,13,15,11,14,5,6,6,6,6,22,6,9,9,10,5,6,6,3,4,9,4
06.02.2022 06:00,3,4,5,5,5,5,4,7,6,4,4,4,11,5,14,3,6,4,5,3,4,3,7,12,5,4,6,14,13,9,17,5,6,6,6,6,31,6,10,9,10,5,5,8,4,5,10,5
06.02.2022 07:00,3,6,5,5,5,5,4,23,7,6,5,4,9,7,19,2,7,5,6,3,5,3,9,10,4,3,5,12,9,7,11,5,5,7,7,6,34,5,10,9,7,5,5,7,3,5,6,6
06.02.2022 08:00,3,6,6,5,6,5,4,14,8,4,5,4,7,7,22,2,7,5,6,2,4,4,7,12,4,3,4,13,9,12,10,4,5,6,5,5,46,5,8,10,6,4,5,8,3,6,5,6
06.02.2022 09:00,3,6,6,5,7,6,4,12,9,4,5,5,8,6,23,2,8,4,5,1,4,3,7,13,4,3,5,16,10,9,10,4,5,6,6,5,40,4,9,11,5,5,5,10,3,9,7,6
06.02.2022 10:00,3,7,6,5,8,6,4,11,8,4,5,4,9,5,16,3,8,4,6,1,4,5,6,15,5,2,4,19,8,11,9,4,5,6,7,5,33,5,11,11,4,5,4,9,4,5,8,7
06.02.2022 11:00,3,7,7,5,8,6,3,8,6,4,6,4,7,5,8,3,8,5,6,1,5,5,7,13,4,3,3,23,7,11,10,4,5,6,7,5,31,5,9,10,4,5,4,8,3,4,10,7
06.02.2022 12:00,3,8,6,5,7,6,3,5,5,6,7,4,4,5,5,5,8,5,7,2,5,5,7,13,4,3,3,27,6,17,12,4,5,6,7,5,26,3,9,10,4,5,4,10,3,4,8,9
06.02.2022 13:00,3,8,7,5,8,6,4,13,5,6,8,4,4,4,6,4,8,4,5,2,5,4,7,6,3,3,3,26,8,14,10,5,5,6,7,6,25,3,7,11,4,5,4,9,3,4,7,10
06.02.2022 14:00,3,8,7,6,8,6,4,11,7,7,7,5,4,4,11,4,6,4,6,3,5,5,8,7,3,3,4,23,8,14,10,5,4,7,7,6,33,3,10,13,4,6,4,8,3,4,7,10
06.02.2022 15:00,3,7,5,6,11,6,4,6,9,8,8,4,5,4,8,4,8,4,6,2,5,4,9,9,3,3,4,21,8,15,10,5,5,7,7,6,30,3,11,10,4,5,4,8,3,3,11,11
06.02.2022 16:00,3,6,5,5,9,7,4,8,10,9,9,4,5,4,7,4,7,4,6,2,4,6,9,9,3,3,4,21,9,18,9,4,5,7,7,6,65,2,13,10,3,6,4,8,3,3,10,10
06.02.2022 17:00,4,7,6,5,9,6,4,19,16,4,7,4,7,4,13,4,6,3,6,2,4,5,9,6,3,3,4,22,9,19,9,4,5,7,7,6,55,2,11,11,4,5,4,8,2,4,13,10
06.02.2022 18:00,3,6,14,5,9,6,4,17,19,3,8,4,9,4,20,4,6,4,6,2,6,3,7,7,4,3,4,16,8,13,10,5,4,8,6,6,68,2,9,9,3,5,4,7,2,5,14,10
06.02.2022 19:00,3,6,10,5,8,7,4,14,17,4,8,5,4,4,5,3,8,4,6,2,7,3,7,5,3,3,4,14,8,11,9,5,5,8,6,6,73,2,6,9,3,6,3,8,2,4,9,12
06.02.2022 20:00,3,6,14,5,7,5,3,16,15,4,9,5,3,5,2,3,6,4,6,1,9,4,7,6,2,3,3,13,7,10,8,5,5,11,6,7,63,2,6,11,5,7,5,9,3,2,6,13
06.02.2022 21:00,3,8,18,4,6,5,3,12,9,5,9,5,3,4,2,4,6,3,5,2,11,5,6,4,2,2,3,10,8,11,7,4,4,24,6,7,51,2,5,10,4,6,4,13,3,3,6,15
06.02.2022 22:00,3,7,8,4,6,4,3,8,5,7,9,4,3,5,2,5,6,4,5,1,8,6,5,3,3,2,3,9,7,9,8,6,4,35,7,8,35,2,5,9,3,6,10,13,3,2,6,17
06.02.2022 23:00,3,5,7,4,5,4,3,4,5,5,10,3,3,5,4,5,6,4,4,1,7,6,5,3,3,2,2,7,6,6,7,6,4,27,9,8,41,2,4,8,3,5,6,10,3,1,7,16
06.02.2022 24:00,2,4,8,4,4,4,3,19,4,4,5,4,2,4,9,4,5,3,3,0,5,6,4,3,2,2,2,6,5,5,6,4,4,15,10,10,34,2,3,8,3,5,4,7,3,1,8,7
07.02.2022 01:00,3,6,7,4,4,5,3,14,4,5,5,4,3,4,16,4,5,3,3,0,6,6,4,2,2,2,2,5,5,4,7,4,5,12,6,6,18,2,3,5,2,4,5,6,3,1,8,6
07.02.2022 02:00,4,5,9,4,4,6,3,3,3,3,6,4,3,4,8,2,5,3,3,0,4,4,4,2,2,3,4,10,4,5,11,4,3,12,7,5,12,2,3,6,4,6,4,4,3,3,5,6
07.02.2022 03:00,6,5,8,5,4,5,3,6,3,3,5,4,3,3,11,3,8,3,3,0,4,3,5,2,3,3,4,10,5,5,3,4,3,5,4,5,6,2,3,5,3,5,3,4,3,3,5,6
07.02.2022 04:00,6,3,6,4,5,5,3,5,4,4,3,3,5,3,3,3,6,4,3,0,4,3,5,4,4,3,4,12,5,5,6,4,4,5,4,5,4,2,3,6,3,4,4,4,2,2,4,6
07.02.2022 05:00,3,4,7,5,6,7,3,8,4,5,4,4,5,4,2,3,7,3,3,1,5,3,5,8,5,3,3,16,7,12,5,4,3,8,5,5,10,2,5,7,4,4,5,6,2,3,5,10
07.02.2022 06:00,3,8,12,7,15,12,5,9,5,4,7,4,5,3,4,6,11,5,4,3,6,7,7,5,5,4,4,40,8,15,5,6,4,19,8,8,38,2,7,10,5,6,5,7,2,3,7,9
07.02.2022 07:00,5,11,25,12,27,15,8,9,5,5,11,4,7,4,7,5,17,7,5,5,10,12,11,8,6,7,8,67,13,23,8,6,4,25,14,11,52,2,12,15,8,8,6,11,1,4,12,18
07.02.2022 08:00,5,16,27,14,40,23,9,7,9,6,20,5,7,4,3,7,17,10,8,5,14,21,17,17,5,13,11,69,16,24,14,9,4,31,26,15,33,3,19,23,10,13,13,16,2,5,11,33
07.02.2022 09:00,6,16,33,15,52,31,9,13,7,7,18,6,11,5,6,8,18,10,7,5,14,17,15,18,5,11,12,81,25,35,14,9,4,33,20,16,10,3,20,24,9,11,11,14,2,4,13,27
07.02.2022 10:00,6,13,22,11,44,25,9,10,7,6,15,5,10,6,4,6,16,8,10,4,13,14,14,9,4,10,9,64,14,27,14,9,5,23,16,13,15,4,15,25,9,9,12,12,3,4,13,20
07.02.2022 11:00,5,14,23,14,39,29,10,13,8,7,15,6,9,6,5,5,17,8,11,5,11,13,15,12,5,8,8,60,12,27,13,9,5,20,15,13,8,4,14,26,9,11,10,13,3,6,10,17
07.02.2022 12:00,5,16,18,14,36,27,11,10,11,9,19,6,8,6,12,5,17,9,10,3,11,16,15,14,5,9,9,60,14,32,30,10,6,22,13,13,7,5,14,23,9,11,9,12,3,6,11,16
07.02.2022 13:00,4,16,18,14,33,25,10,7,10,9,16,7,9,6,10,5,17,9,9,5,12,9,14,11,6,7,9,54,12,31,15,10,6,18,11,12,9,5,14,22,8,10,11,12,3,7,8,15
07.02.2022 14:00,5,17,14,12,31,22,11,9,10,11,14,8,9,7,4,5,20,11,9,5,10,11,17,9,7,7,    # ,52,11,28,17,11,6,28,19,14,13,5,21,21,9,10,9,12,3,7,9,15
07.02.2022 15:00,5,15,13,12,30,26,11,11,9,7,13,7,10,7,3,4,18,10,11,6,14,11,14,12,7,7,    # ,55,12,26,14,11,7,21,17,13,11,5,16,19,10,11,9,12,3,6,10,19
07.02.2022 16:00,5,19,22,12,36,23,9,11,11,7,16,8,11,6,4,6,16,10,13,8,17,12,16,14,7,8,11,60,13,28,21,10,7,24,20,15,6,6,14,19,13,16,9,15,3,7,12,28
07.02.2022 17:00,5,21,20,15,39,32,12,15,13,7,18,9,12,7,3,7,20,12,20,10,14,13,18,14,8,9,10,62,22,34,20,12,7,27,19,16,7,7,19,22,15,15,12,21,3,8,15,41
07.02.2022 18:00,6,24,21,18,38,42,13,17,9,9,21,10,11,9,6,7,18,13,17,15,14,14,20,14,8,11,12,67,19,39,21,16,10,43,27,21,8,7,18,23,16,13,18,21,5,7,22,43
07.02.2022 19:00,6,34,23,17,36,32,11,23,7,11,24,10,12,10,8,5,18,12,14,30,13,14,20,14,9,12,11,65,24,39,32,15,9,35,26,19,7,7,27,28,11,12,19,20,6,7,15,35
07.02.2022 20:00,6,26,46,14,28,28,10,22,7,12,19,10,10,10,6,6,17,12,11,36,13,13,18,19,9,11,10,50,20,37,33,12,9,37,19,20,9,8,20,30,9,12,15,20,5,7,14,20
07.02.2022 21:00,5,26,60,14,24,20,10,10,7,12,15,10,9,8,7,6,15,10,11,28,12,11,16,31,9,10,11,46,20,31,17,10,8,36,15,16,7,7,13,19,7,11,16,33,7,6,11,17
07.02.2022 22:00,5,18,55,11,18,14,7,9,6,11,13,11,9,8,5,7,17,11,9,15,10,11,14,27,9,9,9,32,17,25,15,13,9,40,14,13,7,7,10,21,7,14,14,26,7,5,12,18
07.02.2022 23:00,7,13,56,11,15,16,7,3,6,8,15,9,8,7,4,6,15,11,9,15,10,16,13,21,8,6,7,32,13,24,14,14,10,40,16,15,7,7,10,20,7,13,12,37,6,5,11,13
07.02.2022 24:00,8,11,50,10,12,12,8,3,5,10,13,8,7,9,4,7,10,11,11,9,9,10,12,14,6,6,7,19,14,18,24,12,12,38,15,13,8,7,9,16,10,12,8,45,6,5,10,14
08.02.2022 01:00,8,13,42,10,11,12,7,2,6,12,11,8,8,8,14,6,10,12,10,10,10,19,10,10,8,9,8,16,15,15,22,12,9,25,17,12,7,7,8,12,13,11,8,39,6,4,11,12
08.02.2022 02:00,6,10,47,11,13,10,8,2,8,16,10,8,7,10,18,6,8,9,7,8,10,19,10,9,8,8,9,16,17,14,22,11,8,20,14,11,18,7,7,10,9,10,10,14,5,4,12,14
08.02.2022 03:00,4,10,46,13,13,11,12,1,10,17,12,8,7,10,30,6,8,10,6,5,10,13,10,10,9,9,10,22,18,13,20,8,7,14,15,11,13,6,8,11,6,11,8,9,6,6,12,13
08.02.2022 04:00,4,8,51,16,10,16,10,2,10,17,11,7,9,8,22,7,9,11,6,5,9,8,9,9,7,12,10,25,17,12,19,10,8,22,13,10,18,5,8,15,6,13,7,16,6,6,10,11
08.02.2022 05:00,4,8,19,9,11,11,8,1,6,24,11,8,10,7,30,7,11,9,7,7,9,8,11,8,8,6,8,22,22,15,17,8,11,23,14,12,15,5,19,15,9,10,7,19,6,6,12,16
08.02.2022 06:00,4,10,15,10,17,12,8,1,3,19,14,8,11,8,34,9,15,10,13,8,9,12,14,11,9,7,11,37,19,18,22,8,8,27,22,18,12,4,49,20,11,12,7,23,5,6,12,21
08.02.2022 07:00,5,18,13,12,23,16,10,1,11,20,26,9,13,16,36,8,21,14,13,9,11,15,21,15,9,14,10,74,27,35,33,10,9,24,33,25,22,10,58,35,10,13,12,35,5,6,18,41
08.02.2022 08:00,6,26,16,15,31,24,12,3,21,22,37,11,13,18,36,10,23,22,22,23,20,33,24,23,9,19,14,94,30,52,37,13,10,32,40,35,29,14,50,38,14,16,16,43,6,8,32,42
08.02.2022 09:00,5,22,16,15,30,25,10,2,21,15,33,10,10,18,40,8,24,20,19,17,20,24,22,22,7,19,16,86,35,48,32,13,12,31,39,34,35,12,52,38,15,16,24,50,5,7,28,28
08.02.2022 10:00,    # ,18,18,14,24,20,9,2,13,12,34,8,9,13,38,9,25,15,18,8,20,26,20,25,7,13,13,75,28,49,26,12,11,29,29,25,24,12,53,35,12,14,14,29,6,7,24,31
08.02.2022 11:00,    # ,19,16,14,20,17,8,6,13,10,30,9,9,11,29,9,22,11,17,7,15,20,21,32,6,10,11,59,22,47,    # ,10,10,39,19,20,24,16,37,31,9,12,14,26,6,6,29,18
08.02.2022 12:00,    # ,20,16,9,23,15,7,10,9,13,22,9,10,9,22,11,17,12,13,6,14,18,19,25,7,8,8,60,20,43,    # ,10,11,28,22,19,18,19,28,23,9,15,12,24,6,5,35,29
08.02.2022 13:00,    # ,18,22,9,23,16,8,13,7,10,17,9,11,9,17,12,21,12,14,7,12,15,20,21,6,6,7,58,16,38,    # ,9,9,33,24,22,18,9,21,20,9,13,9,21,7,6,27,29
08.02.2022 14:00,    # ,19,19,10,27,18,11,7,8,13,19,8,12,9,19,10,21,16,14,9,15,15,24,22,6,8,6,65,16,37,    # ,9,9,41,27,22,22,8,32,    # ,10,13,8,21,6,6,24,26
08.02.2022 15:00,    # ,19,19,13,33,29,9,9,9,12,20,8,10,9,17,11,21,13,15,8,14,16,25,20,7,8,7,77,17,41,23,9,9,39,24,22,34,8,28,27,9,13,9,25,6,7,16,28
08.02.2022 16:00,    # ,27,18,14,35,26,11,21,15,12,22,7,13,10,8,12,25,15,19,11,15,18,24,22,8,11,7,82,21,43,28,10,10,48,28,24,34,11,33,31,9,14,10,32,6,7,18,43
08.02.2022 17:00,    # ,33,19,21,48,39,12,13,23,18,23,8,17,11,12,11,36,19,19,17,17,17,31,24,9,16,12,93,25,49,32,10,11,60,33,27,38,9,45,29,12,17,12,25,6,17,19,40
08.02.2022 18:00,    # ,36,18,24,54,47,17,8,22,20,28,11,19,11,18,10,39,17,18,33,23,16,38,41,8,23,16,83,29,61,37,11,11,54,39,32,57,9,51,32,12,21,12,29,7,38,18,30
08.02.2022 19:00,6,29,18,39,62,51,50,4,29,18,26,11,15,14,30,9,37,19,15,63,24,13,37,56,9,34,17,104,40,62,45,15,9,47,36,24,57,20,59,33,12,27,11,21,7,37,16,30
08.02.2022 20:00,6,27,27,34,53,50,48,1,14,18,21,11,13,15,33,7,31,26,16,65,18,11,33,55,10,37,23,93,52,62,44,11,11,43,32,25,49,11,54,30,14,20,11,23,7,26,15,27
08.02.2022 21:00,4,21,32,26,41,38,61,1,13,18,25,9,15,16,28,8,20,13,14,57,14,9,28,30,13,63,35,86,41,46,47,13,11,40,29,20,53,6,50,30,10,17,10,25,6,26,12,26
08.02.2022 22:00,6,13,25,27,39,25,56,1,13,24,19,7,21,12,22,7,22,11,13,47,12,8,19,29,12,62,38,85,55,40,40,12,10,25,23,17,52,5,46,27,10,18,10,25,6,19,12,24
08.02.2022 23:00,7,12,17,28,31,38,37,2,14,21,14,6,22,14,23,7,25,8,11,49,11,9,29,20,12,41,28,69,39,59,39,10,7,18,17,14,52,7,39,41,9,14,9,18,5,19,17,20
08.02.2022 24:00,6,9,15,33,32,39,37,1,14,16,13,6,23,15,19,6,13,6,7,48,10,8,26,19,11,33,24,72,46,44,34,9,6,14,14,10,45,5,37,26,6,13,12,19,6,14,20,12
09.02.2022 01:00,6,10,11,42,35,45,34,1,12,13,10,6,14,12,15,5,12,11,6,39,9,10,26,19,10,29,27,64,41,30,39,9,6,16,12,10,47,5,33,19,10,10,14,17,5,14,21,10
09.02.2022 02:00,8,10,10,51,40,45,37,1,10,15,8,6,16,15,16,6,10,7,5,33,9,7,26,22,15,28,34,54,36,30,43,9,6,15,11,10,44,5,28,12,4,10,9,14,5,15,18,9
09.02.2022 03:00,4,9,10,35,34,45,36,2,10,11,9,7,19,16,13,5,16,9,6,32,9,9,26,22,15,29,33,51,37,27,46,9,8,11,10,9,35,5,26,8,9,8,5,12,4,11,15,8
09.02.2022 04:00,3,11,10,37,35,40,32,1,14,9,8,6,23,13,15,6,19,17,6,26,8,10,25,16,14,22,25,38,36,32,42,8,7,10,14,10,28,9,23,8,11,8,6,11,4,13,28,10
09.02.2022 05:00,3,12,12,39,34,42,29,1,15,13,10,5,29,16,17,5,23,17,10,30,11,8,26,18,16,19,25,35,28,32,46,9,12,11,16,12,32,7,26,22,11,7,16,21,4,14,32,11
09.02.2022 06:00,3,22,14,43,41,46,32,0,14,14,20,5,36,14,21,5,33,21,16,31,17,11,32,26,16,23,29,66,39,31,45,10,18,15,21,18,34,7,31,28,9,11,17,22,3,27,20,13
09.02.2022 07:00,3,33,18,55,50,52,44,0,14,21,29,6,32,19,21,9,42,27,23,43,24,13,43,30,21,39,36,94,54,45,48,8,18,23,37,31,33,11,43,38,23,17,23,32,3,36,26,26
09.02.2022 08:00,3,50,21,57,58,55,48,3,15,25,35,6,34,24,30,10,45,35,30,53,33,14,53,37,23,51,46,99,59,62,46,15,21,41,48,40,40,27,46,50,34,27,22,34,4,41,27,30
09.02.2022 09:00,2,34,35,52,57,55,40,1,16,22,34,7,24,29,25,8,41,31,28,56,22,15,46,35,28,45,55,94,60,63,43,14,25,38,48,41,38,    # ,44,53,28,23,10,42,4,37,24,27
09.02.2022 10:00,3,35,23,42,49,50,34,11,15,25,28,7,19,18,20,9,37,25,29,55,23,16,35,31,16,34,44,91,50,64,33,10,27,46,38,41,36,23,44,48,27,17,7,39,4,21,17,29
09.02.2022 11:00,4,23,20,24,53,43,25,8,14,23,28,6,17,16,12,8,35,24,31,47,20,16,35,33,15,27,33,    # ,35,52,29,10,30,41,22,26,33,9,29,48,24,17,6,25,3,10,20,32
09.02.2022 12:00,4,19,17,16,41,28,18,4,13,13,27,5,21,7,5,10,31,17,27,41,18,13,28,29,17,12,13,    # ,19,41,29,11,30,32,18,22,22,3,28,42,23,13,8,24,3,8,16,24
09.02.2022 13:00,4,19,10,14,45,26,15,5,13,7,27,5,15,7,6,6,24,15,19,30,12,14,22,27,10,8,10,    # ,18,34,    # ,7,17,33,19,27,21,3,20,41,17,11,6,18,3,6,13,24
09.02.2022 14:00,5,19,12,13,48,27,11,6,13,8,30,5,15,5,3,8,35,18,14,10,9,11,22,25,8,9,9,    # ,18,35,28,6,12,27,15,21,28,4,17,28,10,9,9,18,3,6,14,20
09.02.2022 15:00,4,18,13,12,54,32,10,20,14,7,24,5,14,4,4,8,29,16,14,14,9,10,22,    # ,8,8,9,    # ,14,33,23,6,10,18,17,23,34,8,13,21,11,9,7,12,4,5,12,19
09.02.2022 16:00,3,21,18,16,34,29,11,11,14,9,26,6,14,6,5,8,30,15,21,11,12,13,29,    # ,9,10,9,99,18,45,29,7,11,15,17,29,36,17,16,32,15,12,7,17,4,7,15,28
09.02.2022 17:00,4,40,23,27,42,41,15,4,16,18,41,7,24,7,7,11,49,18,42,20,21,16,31,46,15,16,13,96,32,42,42,10,13,23,30,34,42,27,22,58,14,26,11,29,4,27,17,26
09.02.2022 18:00,4,74,66,52,51,62,28,2,18,64,34,8,67,12,9,12,90,48,49,47,23,35,61,51,22,54,33,100,68,75,64,13,13,40,65,78,59,44,68,80,35,56,39,66,6,29,42,36
09.02.2022 19:00,4,70,69,69,67,76,56,2,15,66,49,9,87,22,31,13,88,86,54,72,26,33,56,57,23,72,62,109,99,100,73,15,14,67,71,74,54,32,60,77,36,48,56,55,6,50,62,45
09.02.2022 20:00,4,60,58,72,89,83,57,2,14,56,48,10,66,43,34,10,80,81,47,62,32,52,55,48,18,70,59,95,100,88,71,10,12,63,59,69,53,35,51,61,32,51,38,42,9,47,59,55
09.02.2022 21:00,4,55,56,74,75,77,52,1,13,46,42,9,62,41,30,15,67,70,43,45,29,46,49,51,22,65,55,101,90,67,67,17,12,51,63,68,49,29,44,55,28,50,45,32,9,45,43,56
09.02.2022 22:00,5,50,50,70,62,68,55,1,13,44,29,18,49,37,28,17,64,68,38,44,23,38,45,52,24,59,61,88,75,66,60,23,12,53,58,65,46,26,36,58,26,46,28,28,8,40,31,45
09.02.2022 23:00,5,40,44,66,59,62,54,1,13,38,22,18,56,34,26,19,58,58,34,32,20,31,41,44,24,51,43,59,34,60,54,31,11,51,54,59,43,24,33,55,19,41,28,27,8,36,22,36
09.02.2022 24:00,5,28,41,57,54,57,53,3,14,33,21,19,39,32,18,12,53,51,26,31,18,27,38,35,23,41,41,67,49,42,51,21,12,44,48,51,34,23,29,44,20,36,25,20,8,27,17,31
10.02.2022 01:00,4,29,34,55,50,54,47,2,16,31,22,25,40,31,14,12,41,41,21,30,19,23,33,26,18,31,41,63,45,28,48,18,10,38,46,46,23,23,26,37,17,31,26,15,7,28,14,28
10.02.2022 02:00,3,25,31,55,50,54,31,2,17,32,23,19,42,29,19,18,35,34,18,27,14,19,31,24,15,28,25,39,34,26,45,14,11,33,42,44,23,19,23,33,15,25,26,13,8,23,11,25
10.02.2022 03:00,3,22,30,53,46,47,33,3,16,28,20,26,37,28,10,15,34,32,19,23,13,16,35,21,16,26,22,48,35,22,42,16,10,29,36,41,26,23,25,31,21,24,27,14,7,18,12,22
10.02.2022 04:00,3,25,28,53,47,49,36,5,14,28,19,28,36,26,10,19,37,33,23,25,13,15,35,20,17,19,16,45,34,19,42,18,14,27,35,40,41,23,23,36,23,24,23,14,7,25,14,20
10.02.2022 05:00,3,35,30,56,37,45,39,1,12,28,24,33,34,28,14,17,30,29,25,23,14,16,35,29,20,18,16,54,33,27,43,19,15,29,33,42,34,25,20,34,24,25,26,14,8,19,13,19
10.02.2022 06:00,2,34,32,56,44,54,39,3,12,27,25,31,43,30,12,18,40,27,27,37,19,18,40,26,23,23,19,62,33,37,42,21,16,36,37,43,39,23,22,33,27,27,25,17,9,31,18,21
10.02.2022 07:00,3,45,37,61,60,61,42,15,12,29,31,22,47,35,23,27,46,36,32,61,25,20,41,29,22,50,32,99,50,44,45,21,19,38,39,48,41,33,23,38,28,30,24,23,10,40,33,29
10.02.2022 08:00,4,69,41,56,57,61,50,5,13,34,30,19,41,36,27,49,52,75,29,72,24,25,44,48,24,53,54,106,68,59,49,29,18,42,44,56,44,40,26,41,30,39,29,26,12,46,36,35
10.02.2022 09:00,5,81,48,32,56,64,19,9,14,33,25,17,56,37,28,23,51,55,26,34,26,29,46,44,32,49,45,110,65,53,46,29,15,41,41,53,42,34,23,34,25,33,25,35,13,44,29,57
10.02.2022 10:00,4,61,52,17,35,31,19,13,15,28,21,12,35,39,18,12,51,36,26,11,30,    # ,40,26,26,45,23,111,56,52,35,27,11,34,38,50,35,25,26,34,23,35,28,35,13,27,22,61
10.02.2022 11:00,5,34,24,13,26,23,9,5,14,33,22,11,31,36,6,10,42,25,27,8,23,    # ,    # ,34,16,12,18,81,26,56,26,30,16,34,33,45,32,18,27,33,23,25,21,35,13,13,19,32
10.02.2022 12:00,4,17,14,    # ,29,20,9,10,13,33,31,10,21,23,6,12,29,18,26,6,12,    # ,    # ,31,13,8,8,72,21,45,22,20,20,29,29,31,30,14,28,39,22,15,20,41,13,7,21,25
10.02.2022 13:00,3,17,17,7,    # ,18,7,7,12,15,24,10,13,10,8,13,22,14,22,6,11,    # ,    # ,25,9,6,5,55,14,30,19,11,17,30,17,16,29,6,26,40,16,9,20,26,12,6,26,28
10.02.2022 14:00,3,23,18,8,29,24,9,4,13,10,22,9,12,11,7,12,26,15,16,5,12,    # ,    # ,28,7,9,5,73,15,43,19,10,11,28,16,15,29,6,28,33,13,11,20,29,13,6,27,31
10.02.2022 15:00,4,25,15,11,30,24,11,16,12,17,20,9,12,9,6,10,33,16,20,7,13,16,    # ,22,7,9,7,76,18,35,18,9,10,32,18,18,32,4,34,25,11,13,9,34,14,6,16,24
10.02.2022 16:00,5,25,11,13,32,25,9,10,14,13,23,8,11,9,10,10,40,19,17,6,12,15,32,27,6,14,7,80,18,44,14,9,7,49,24,23,42,5,30,28,15,15,10,30,5,8,14,36
10.02.2022 17:00,7,28,16,16,46,39,15,15,16,12,27,8,13,9,5,12,44,10,20,11,15,18,42,34,9,15,8,86,20,46,14,10,6,48,30,33,59,7,54,27,15,14,15,22,6,8,19,47
10.02.2022 18:00,7,27,15,26,52,34,17,19,17,11,24,7,24,8,11,10,45,11,23,54,17,15,56,27,10,27,12,102,31,68,20,8,7,56,30,27,61,7,71,26,15,16,20,24,6,40,21,32
10.02.2022 19:00,8,25,15,35,68,36,24,13,17,12,21,9,80,8,26,12,48,10,17,79,19,14,64,17,14,26,17,100,40,67,16,12,8,47,27,28,65,4,54,20,13,14,16,32,7,66,15,29
10.02.2022 20:00,15,21,11,30,50,32,27,15,18,18,25,9,81,8,34,10,41,18,13,41,14,11,38,19,15,28,17,73,23,49,15,11,7,32,23,20,61,4,50,30,13,14,13,27,8,53,15,34
10.02.2022 21:00,12,13,12,24,40,33,17,24,17,20,19,10,53,9,33,8,23,14,13,17,13,10,32,21,13,44,22,67,31,52,23,12,7,24,15,12,53,5,43,39,6,12,13,25,6,32,15,25
10.02.2022 22:00,7,13,11,16,28,22,15,17,17,17,17,9,40,10,26,9,21,12,10,10,14,7,28,17,22,41,16,58,28,36,26,12,7,41,15,14,54,6,38,36,6,11,9,22,6,37,22,21
10.02.2022 23:00,7,18,11,15,18,24,21,7,17,13,14,8,38,18,22,7,23,12,6,20,9,6,22,25,15,49,17,63,30,39,36,10,8,33,19,15,48,17,36,20,5,13,6,19,4,37,10,17
